Availability,Residence Type,Price(in Lakhs),Area(sq.ft),Price per sq.ft (â‚¹),Construction Status,Locality,City
4 BHK,Apartment,260.3994,2580,10093,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,260.3994,2580,10093,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,200.5056,1920,10443,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,200.5056,1920,10443,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,164.0767,1655,9914,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,164.0767,1655,9914,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,554.9826,5260,10551,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,529.9931,4865,10894,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,439.992,3880,11340,Ready to move,Hebbal,Bangalore
3 BHK,Apartment,299.98776,2526,11876,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,364.977,3210,11370,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,420.964,3800,11078,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,368.9844,3335,11064,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,153.13025,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,153.13025,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,153.13025,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,153.13025,2275,6731,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,101.57245,1505,6749,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,101.57245,1505,6749,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,152.4798,2265,6732,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,152.4798,2265,6732,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,115.3166,1715,6724,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,115.3166,1715,6724,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,104.0606,1555,6692,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,104.0606,1555,6692,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,88.7964,1320,6727,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,88.7964,1320,6727,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,74.71185,1095,6823,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,74.71185,1095,6823,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,83.5539,1230,6793,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,83.5539,1230,6793,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,77.4249,1145,6762,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,77.4249,1145,6762,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,139.6008,2070,6744,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,139.6008,2070,6744,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,114.7928,1720,6674,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,114.7928,1720,6674,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,205.00452,786,26082,Under Construction,Borivali West,Mumbai
2 BHK,Apartment,118.895,553,21500,Under Construction,Dahisar,Mumbai
1 BHK,Apartment,19.6272,423,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,50.8,1016,5000,Ready to move,Panvel,Mumbai
2 BHK,Apartment,49.71596,641,7756,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,43.49886,426,10211,Under Construction,Vasai,Mumbai
1 BHK,Apartment,21.99915,249,8835,Under Construction,Badlapur West,Mumbai
3 BHK,Apartment,440.0,1100,40000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,144.99891,567,25573,Ready to move,Borivali East,Mumbai
1 BHK,Apartment,18.4899,330,5603,Under Construction,Rasayani,Mumbai
2 BHK,Apartment,59.3187,658,9015,Under Construction,Kalyan West,Mumbai
3 BHK,Apartment,73.94575,685,10795,Ready to move,Virar,Mumbai
1 BHK,Apartment,81.99906,429,19114,Under Construction,Thane West,Mumbai
2 BHK,Apartment,137.28,572,24000,Under Construction,Mulund West,Mumbai
2 BHK,Apartment,77.996,740,10540,Under Construction,Nilje Gaon,Mumbai
2 BHK,Apartment,144.96,604,24000,Under Construction,Jogeshwari East,Mumbai
1 BHK,Apartment,27.95798,386,7243,Ready to move,Taloja,Mumbai
3 BHK,Apartment,319.32452,1076,29677,Under Construction,Andheri East,Mumbai
1 BHK,Apartment,138.996,450,30888,Under Construction,Powai,Mumbai
1 BHK,Apartment,57.996,720,8055,Ready to move,Ulwe,Mumbai
2 BHK,Apartment,24.18768,528,4581,Ready to move,Karjat,Mumbai
2 BHK,Apartment,59.98848,876,6848,Under Construction,Panvel,Mumbai
3 BHK,Apartment,288.99588,778,37146,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,94.1052,659,14280,Under Construction,Mira Road East,Mumbai
5 BHK,Villa,199.00773,2921,6813,Under Construction,Boisar,Mumbai
1 BHK,Apartment,77.0,275,28000,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,169.99872,592,28716,Under Construction,Malad East,Mumbai
2 BHK,Apartment,175.0,700,25000,Under Construction,Mulund West,Mumbai
2 BHK,Apartment,172.368,672,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,220.3524,648,34005,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,36.98816,592,6248,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,22.988,560,4105,Under Construction,Khopoli,Mumbai
1 BHK,Apartment,107.7,359,30000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,126.99648,512,24804,Under Construction,Kurla,Mumbai
2 BHK,Apartment,123.99655,515,24077,Under Construction,Thane West,Mumbai
2 BHK,Apartment,225.9952,685,32992,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,42.98976,396,10856,Under Construction,Thane West,Mumbai
3 BHK,Apartment,225.99,837,27000,Under Construction,Goregaon East,Mumbai
1 BHK,Apartment,24.50868,358,6846,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,145.99872,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,129.49,563,23000,Ready to move,Kurla,Mumbai
2 BHK,Apartment,226.00116,868,26037,Under Construction,Borivali West,Mumbai
1 BHK,Apartment,93.31,434,21500,Under Construction,Dahisar,Mumbai
2 BHK,Apartment,51.44,643,8000,Under Construction,Vasai,Mumbai
1 RK ,Apartment,21.35,427,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,39.1616,464,8440,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,60.0015,543,11050,Under Construction,Vasai,Mumbai
1 BHK,Apartment,21.99915,249,8835,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,312.0,780,40000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,41.9985,765,5490,Under Construction,Rasayani,Mumbai
1 BHK,Apartment,43.6492,476,9170,Under Construction,Kalyan West,Mumbai
2 BHK,Apartment,49.94817,509,9813,Ready to move,Virar,Mumbai
2 BHK,Apartment,123.99456,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,137.28,572,24000,Under Construction,Mulund West,Mumbai
1 BHK,Apartment,39.9988,380,10526,Under Construction,Nilje Gaon,Mumbai
2 BHK,Apartment,140.88,587,24000,Under Construction,Jogeshwari East,Mumbai
2 BHK,Apartment,44.43518,614,7237,Ready to move,Taloja,Mumbai
3 BHK,Apartment,319.32452,1076,29677,Under Construction,Andheri East,Mumbai
1 BHK,Apartment,138.996,450,30888,Under Construction,Powai,Mumbai
2 BHK,Apartment,89.9912,1105,8144,Ready to move,Ulwe,Mumbai
2 BHK,Apartment,24.18768,528,4581,Ready to move,Karjat,Mumbai
2 BHK,Apartment,181.30806,579,31314,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,69.64925,473,14725,Under Construction,Mira Road East,Mumbai
3 BHK,Villa,149.00031,2187,6813,Under Construction,Boisar,Mumbai
1 BHK,Apartment,147.99769,503,29423,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,174.99924,613,28548,Under Construction,Malad East,Mumbai
2 BHK,Apartment,181.0,724,25000,Under Construction,Mulund West,Mumbai
1 BHK,Apartment,130.815,510,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,240.38,707,34000,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,27.98906,451,6206,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,23.8006,590,4034,Under Construction,Khopoli,Mumbai
3 BHK,Apartment,247.5,825,30000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,134.99655,535,25233,Under Construction,Kurla,Mumbai
2 BHK,Apartment,141.99675,555,25585,Under Construction,Thane West,Mumbai
3 BHK,Apartment,407.99124,1236,33009,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,103.0512,672,15335,Ready to move,Thane West,Mumbai
2 BHK,Apartment,164.16,608,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,169.99632,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,164.0016,630,26032,Under Construction,Borivali West,Mumbai
1 BHK,Apartment,84.28,392,21500,Under Construction,Dahisar,Mumbai
Residential Plot,Residential,5.0,1000,500,Resale,kasaradavali thane west,Mumbai
2 BHK,Apartment,181.30806,579,31314,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,69.64925,473,14725,Under Construction,Mira Road East,Mumbai
3 BHK,Apartment,137.99302,946,14587,Under Construction,Mira Road East,Mumbai
3 BHK,Apartment,137.99302,946,14587,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,94.98747,667,14241,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,94.98747,667,14241,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,97.13726,682,14243,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,97.13726,682,14243,Under Construction,Mira Road East,Mumbai
3 BHK,Villa,149.00031,2187,6813,Under Construction,Boisar,Mumbai
1 BHK,Apartment,132.99714,477,27882,Ready to move,Andheri West,Mumbai
1 BHK,Apartment,90.49746,307,29478,Ready to move,Andheri West,Mumbai
1 BHK,Apartment,116.9964,405,28888,Under Construction,Malad East,Mumbai
1 BHK,Apartment,130.815,510,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,167.238,652,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,167.238,652,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,223.668,872,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,223.668,872,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,137.7405,537,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,137.7405,537,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,237.006,924,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,237.006,924,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,168.777,658,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,168.777,658,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,117.99,460,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,117.99,460,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,215.46,840,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,215.46,840,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,238.032,928,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,238.032,928,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,166.9815,651,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,166.9815,651,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,231.2,680,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,245.48,722,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,245.48,722,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,332.18,977,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,332.18,977,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,296.48,872,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,296.48,872,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,243.44,716,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,243.44,716,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,241.7337,710,34047,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,241.7337,710,34047,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,305.66,899,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,305.66,899,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,341.36,1004,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,341.36,1004,34000,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,24.9885,405,6170,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,25.98833,421,6173,Under Construction,Badlapur East,Mumbai
2 BHK,Apartment,36.35588,583,6236,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,28.2464,455,6208,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,157.99992,569,27768,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,138.40142,461,30022,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,110.14771,367,30013,Under Construction,Andheri West,Mumbai
3 BHK,Apartment,325.5,1085,30000,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,47.98963,247,19429,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,68.98918,338,20411,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,49.98903,273,18311,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,72.9866,380,19207,Under Construction,Bhandup West,Mumbai
2 BHK,Apartment,90.98596,481,18916,Under Construction,Bhandup West,Mumbai
2 BHK,Apartment,157.99896,644,24534,Under Construction,Thane West,Mumbai
2 BHK,Apartment,123.99655,515,24077,Under Construction,Thane West,Mumbai
2 BHK,Apartment,157.99896,644,24534,Under Construction,Thane West,Mumbai
2 BHK,Apartment,164.9984,635,25984,Under Construction,Thane West,Mumbai
2 BHK,Apartment,164.9984,635,25984,Under Construction,Thane West,Mumbai
2 BHK,Apartment,42.99875,1025,4195,Under Construction,Khopoli,Mumbai
1 BHK,Apartment,26.1225,645,4050,Under Construction,Khopoli,Mumbai
2 BHK,Apartment,40.28755,995,4049,Under Construction,Khopoli,Mumbai
2 BHK,Apartment,35.64,880,4050,Under Construction,Khopoli,Mumbai
3 BHK,Apartment,407.99124,1236,33009,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,147.42,546,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,161.73,599,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,157.14,582,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,169.99632,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,145.99872,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,145.99872,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,169.99632,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,169.99632,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,152.99361,669,22869,Under Construction,Malad West,Mumbai
2 BHK,Apartment,152.99361,669,22869,Under Construction,Malad West,Mumbai
2 BHK,Apartment,157.99744,692,22832,Under Construction,Malad West,Mumbai
2 BHK,Apartment,157.99744,692,22832,Under Construction,Malad West,Mumbai
2 BHK,Apartment,153.99654,642,23987,Under Construction,Malad West,Mumbai
2 BHK,Apartment,153.99654,642,23987,Under Construction,Malad West,Mumbai
2 BHK,Apartment,128.99757,591,21827,Under Construction,Malad West,Mumbai
2 BHK,Apartment,128.99757,591,21827,Under Construction,Malad West,Mumbai
2 BHK,Apartment,138.9952,640,21718,Under Construction,Malad West,Mumbai
2 BHK,Apartment,138.9952,640,21718,Under Construction,Malad West,Mumbai
2 BHK,Apartment,137.99644,634,21766,Under Construction,Malad West,Mumbai
2 BHK,Apartment,137.99644,634,21766,Under Construction,Malad West,Mumbai
2 BHK,Apartment,158.99742,698,22779,Under Construction,Malad West,Mumbai
2 BHK,Apartment,158.99742,698,22779,Under Construction,Malad West,Mumbai
2 BHK,Apartment,133.9962,615,21788,Under Construction,Malad West,Mumbai
2 BHK,Apartment,133.9962,615,21788,Under Construction,Malad West,Mumbai
1 BHK,Apartment,92.45,430,21500,Under Construction,Dahisar,Mumbai
1 BHK,Apartment,78.475,365,21500,Under Construction,Dahisar,Mumbai
2 BHK,Apartment,29.1856,629,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,41.6,520,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,22.77948,618,3686,Under Construction,Boisar,Mumbai
1 RK ,Apartment,9.7904,211,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,51.44,643,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,41.6,520,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,25.5664,551,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,16.936,365,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,33.36,417,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,36.8,460,8000,Under Construction,Vasai,Mumbai
1 RK ,Apartment,10.5328,227,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,51.2,640,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,30.11157,747,4031,Under Construction,Boisar,Mumbai
1 BHK,Apartment,37.04,463,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,385.0,770,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,385.0,770,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,572.5,1145,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,572.5,1145,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,565.0,1130,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,565.0,1130,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,380.0,760,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,380.0,760,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,550.0,1100,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,550.0,1100,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,407.5,815,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,407.5,815,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,390.0,780,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,390.0,780,50000,Under Construction,Santacruz West,Mumbai
1 BHK,Apartment,41.05,821,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,31.7,634,5000,Ready to move,Panvel,Mumbai
2 BHK,Apartment,44.9,898,5000,Ready to move,Panvel,Mumbai
1 RK ,Apartment,24.35,487,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,37.99875,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,43.49886,426,10211,Under Construction,Vasai,Mumbai
1 BHK,Apartment,43.49886,426,10211,Under Construction,Vasai,Mumbai
2 BHK,Apartment,60.0015,543,11050,Under Construction,Vasai,Mumbai
2 BHK,Apartment,60.0015,543,11050,Under Construction,Vasai,Mumbai
1 BHK,Apartment,37.99875,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,37.99875,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,65.0,400,16250,Under Construction,Vikroli East,Mumbai
