Availability,Residence Type,Price(in Lakhs),Area(sq.ft),Price per sq.ft (â‚¹),Construction Status,Locality,City
2 BHK,Apartment,124.99634,581,21514,Under Construction,Ghatkopar East,Mumbai
2 BHK,Apartment,119.99712,956,12552,Ready to move,Mira Road East,Mumbai
2 BHK,Apartment,110.99165,889,12485,Ready to move,Mira Road East,Mumbai
2 BHK,Apartment,104.99375,785,13375,Ready to move,Mira Road East,Mumbai
1 BHK,Apartment,32.0,400,8000,Under Construction,Kalyan East,Mumbai
1 BHK,Villa,18.4992,410,4512,Ready to move,Neral,Mumbai
1 BHK,Apartment,31.99,175,18280,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,21.99915,249,8835,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,21.99915,249,8835,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,35.9996,520,6923,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,35.9996,520,6923,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,24.99824,368,6793,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,24.99824,368,6793,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,32.3495,485,6670,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,32.3495,485,6670,Under Construction,Badlapur West,Mumbai
3 BHK,Apartment,440.0,1100,40000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,312.0,780,40000,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,44.99765,685,6569,Ready to move,Kalyan West,Mumbai
2 BHK,Apartment,191.64068,602,31834,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,78.94972,788,10019,Ready to move,Virar,Mumbai
1 BHK,Apartment,35.98848,396,9088,Ready to move,Virar,Mumbai
2 BHK,Apartment,48.94722,483,10134,Ready to move,Virar,Mumbai
1 BHK,Apartment,34.9888,352,9940,Ready to move,Virar,Mumbai
2 BHK,Apartment,50.9479,499,10210,Ready to move,Virar,Mumbai
1 BHK,Apartment,36.68764,398,9218,Ready to move,Virar,Mumbai
2 BHK,Apartment,33.8985,930,3645,Under Construction,Kalyan West,Mumbai
2 BHK,Apartment,122.99466,629,19554,Under Construction,Thane West,Mumbai
1 BHK,Apartment,81.99906,429,19114,Under Construction,Thane West,Mumbai
1 BHK,Apartment,81.99906,429,19114,Under Construction,Thane West,Mumbai
2 BHK,Apartment,123.99456,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,123.99456,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,122.99466,629,19554,Under Construction,Thane West,Mumbai
2 BHK,Apartment,122.99466,629,19554,Under Construction,Thane West,Mumbai
1 BHK,Apartment,35.9975,425,8470,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,35.9975,425,8470,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,55.99902,651,8602,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,55.99902,651,8602,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,35.9975,425,8470,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,35.9975,425,8470,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,55.99902,651,8602,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,55.99902,651,8602,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,35.4978,780,4551,Ready to move,Kalyan West,Mumbai
1 BHK,Apartment,49.9884,330,15148,Ready to move,Thane West,Mumbai
1 BHK,Apartment,51.95764,343,15148,Ready to move,Thane West,Mumbai
2 BHK,Floor,21.996,450,4888,Ready to move,Sector 7 Dwarka,Delhi
1 BHK,Floor,23.0,500,4600,Under Construction,Sector 1 Rohini,Delhi
4 BHK,Independent House,649.9872,1440,45138,Ready to move,Sarai Rohilla,Delhi
4 BHK,Apartment,999.97155,3265,30627,Ready to move,Karampura,Delhi
3 BHK,Floor,249.984,1800,13888,Ready to move,Naraina,Delhi
2 BHK,Apartment,47.9952,720,6666,Ready to move,Jamia Nagar,Delhi
3 BHK,Floor,129.998,1100,11818,Ready to move,Jhil Mil Colony,Delhi
2 BHK,Apartment,61.992,1800,3444,Ready to move,Sector 1 Dwarka,Delhi
3 BHK,Floor,624.986,1900,32894,Ready to move,West End,Delhi
2 BHK,Apartment,89.99748,972,9259,Ready to move,mayur vihar phase 1,Delhi
2 BHK,Floor,33.9988,440,7727,Ready to move,Rohini sector 16,Delhi
3 BHK,Floor,34.992,900,3888,Ready to move,Dwarka Mor,Delhi
3 BHK,Floor,184.9905,1350,13703,Ready to move,Janakpuri,Delhi
2 BHK,Apartment,84.99984,732,11612,Ready to move,Sector 18 Rohini,Delhi
3 BHK,Floor,47.9952,864,5555,Ready to move,Rohini sector 24,Delhi
2 BHK,Floor,30.996,540,5740,Ready to move,Dwarka Mor,Delhi
4 BHK,Apartment,649.9845,4950,13131,Ready to move,Delhi,Delhi
2 BHK,Apartment,34.99928,802,4364,Ready to move,Palam,Delhi
4 BHK,Floor,124.9965,1350,9259,Ready to move,Ashok Vihar,Delhi
3 BHK,Floor,43.992,900,4888,Ready to move,Mahavir Enclave,Delhi
2 BHK,Floor,38.0,500,7600,Ready to move,Sudarshan Park,Delhi
2 BHK,Apartment,149.996,1100,13636,Ready to move,Alaknanda,Delhi
2 BHK,Apartment,47.9905,1025,4682,Ready to move,Mahavir Enclave,Delhi
4 BHK,Floor,600.0,4800,12500,Ready to move,Rajouri Garden,Delhi
3 BHK,Apartment,159.9885,1350,11851,Ready to move,Okhla,Delhi
3 BHK,Apartment,34.99474,803,4358,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,129.9925,1450,8965,Ready to move,Paschim Vihar,Delhi
4 BHK,Floor,229.9807,2045,11246,Ready to move,Krishna Nagar,Delhi
2 BHK,Floor,18.995,580,3275,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,74.99233,1337,5609,Ready to move,Chattarpur,Delhi
3 BHK,Floor,50.496,800,6312,Ready to move,Uttam Nagar,Delhi
5 BHK,Independent House,1274.9184,8640,14756,Ready to move,Punjabi Bagh,Delhi
2 BHK,Apartment,88.0,1100,8000,Ready to move,Sector 17 Dwarka,Delhi
3 BHK,Floor,174.993,1365,12820,Ready to move,laxmi nagar,Delhi
3 BHK,Floor,51.0,1000,5100,Ready to move,Manglapuri,Delhi
2 BHK,Floor,59.9967,810,7407,Ready to move,Krishna Nagar,Delhi
2 BHK,Floor,37.995,750,5066,Ready to move,Khirki Extension,Delhi
2 BHK,Apartment,37.999,925,4108,Ready to move,Sector 10 Dwarka,Delhi
2 BHK,Floor,35.0,500,7000,Ready to move,laxmi nagar,Delhi
5 BHK,Floor,724.968,3600,20138,Ready to move,Karol Bagh,Delhi
2 BHK,Floor,14.99553,459,3267,Under Construction,Razapur Khurd,Delhi
2 BHK,Apartment,29.0,500,5800,Ready to move,Uttam Nagar,Delhi
2 BHK,Independent House,18.99855,405,4691,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,549.972,3600,15277,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,54.99,1125,4888,Ready to move,Chattarpur,Delhi
3 BHK,Floor,62.991,1350,4666,Ready to move,Shahdara,Delhi
3 BHK,Floor,34.9965,990,3535,Ready to move,Dwarka Mor,Delhi
1 BHK,Apartment,55.79808,442,12624,Ready to move,Sector 14 Dwarka,Delhi
5 BHK,Floor,210.0,2500,8400,Ready to move,Tilak Nagar,Delhi
4 BHK,Floor,239.0,2000,11950,Ready to move,Tilak Nagar,Delhi
1 BHK,Apartment,32.08,500,6416,Ready to move,Johripur,Delhi
2 BHK,Floor,84.9975,750,11333,Ready to move,Janakpuri,Delhi
3 BHK,Floor,74.998,1100,6818,Under Construction,Sector 1 Dwarka,Delhi
2 BHK,Floor,34.9965,550,6363,Ready to move,Mahavir Enclave,Delhi
2 BHK,Floor,41.9976,720,5833,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,334.984,2600,12884,Ready to move,Saket,Delhi
2 BHK,Apartment,110.0,1100,10000,Ready to move,Subhash Nagar,Delhi
2 BHK,Floor,24.99948,642,3894,Under Construction,Hastsal,Delhi
2 BHK,Floor,47.99628,684,7017,Under Construction,Sarai Rohilla,Delhi
3 BHK,Apartment,64.99584,1152,5642,Under Construction,Chattarpur,Delhi
4 BHK,Floor,614.9745,3150,19523,Ready to move,Chittaranjan Park,Delhi
2 BHK,Floor,31.995,750,4266,Under Construction,Chattarpur,Delhi
3 BHK,Apartment,204.99,1500,13666,Ready to move,Lajpat Nagar III,Delhi
5 BHK,Independent House,89.991,1650,5454,Ready to move,Tri Nagar,Delhi
1 BHK,Apartment,57.0,500,11400,Ready to move,Vasant Kunj,Delhi
2 BHK,Apartment,39.9945,650,6153,Ready to move,Kalkaji,Delhi
2 BHK,Floor,90.0,720,12500,Ready to move,Sector 19 Dwarka,Delhi
2 BHK,Floor,45.9999,810,5679,Ready to move,Tilak Nagar,Delhi
2 BHK,Apartment,21.4974,540,3981,Ready to move,Nawada,Delhi
2 BHK,Floor,24.999,650,3846,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,249.984,1800,13888,Ready to move,Malviya Nagar,Delhi
3 BHK,Apartment,49.995,1100,4545,Ready to move,Chattarpur,Delhi
2 BHK,Apartment,124.992,930,13440,Ready to move,Sector 13 Rohini,Delhi
3 BHK,Apartment,279.99,1800,15555,Ready to move,Sector 2 Dwarka,Delhi
2 BHK,Floor,31.9995,585,5470,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,180.0,1200,15000,Ready to move,Sector 13 Rohini,Delhi
2 BHK,Apartment,23.0,625,3680,Ready to move,Tara Nagar,Delhi
2 BHK,Apartment,199.99038,986,20283,Ready to move,Sector 13 Rohini,Delhi
1 BHK,Apartment,18.5,500,3700,Ready to move,Jamia Nagar,Delhi
3 BHK,Floor,64.992,1200,5416,Ready to move,Badarpur,Delhi
4 BHK,Floor,57.992,1100,5272,Ready to move,Dwarka Mor,Delhi
3 BHK,Floor,44.0,1000,4400,Ready to move,Dwarka Mor,Delhi
1 BHK,Floor,25.0,500,5000,Ready to move,Sector 1 Rohini,Delhi
3 BHK,Floor,599.982,1900,31578,Ready to move,Anand Niketan,Delhi
1 BHK,Floor,18.0,360,5000,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,129.9925,1450,8965,Ready to move,Paschim Vihar,Delhi
2 BHK,Floor,110.9952,960,11562,Ready to move,Subhash Nagar,Delhi
2 BHK,Floor,89.9976,840,10714,Ready to move,vikaspuri,Delhi
3 BHK,Floor,349.992,1800,19444,Ready to move,Lajpat Nagar,Delhi
3 BHK,Apartment,61.99865,1535,4039,Ready to move,Bijwasan,Delhi
3 BHK,Floor,47.9895,1150,4173,Under Construction,Chattarpur,Delhi
2 BHK,Floor,32.0,800,4000,Ready to move,Khirki Extension,Delhi
3 BHK,Apartment,179.998,1150,15652,Ready to move,Sector 13 Rohini,Delhi
3 BHK,Floor,79.992,1100,7272,Under Construction,Ganesh Nagar,Delhi
2 BHK,Apartment,22.99725,675,3407,Ready to move,Mundka,Delhi
3 BHK,Floor,99.9945,1350,7407,Ready to move,Sagar Pur,Delhi
3 BHK,Independent House,35.74615,631,5665,Ready to move,Saboli,Delhi
2 BHK,Apartment,79.992,1100,7272,Ready to move,Dilshad Colony,Delhi
2 BHK,Apartment,26.49465,585,4529,Ready to move,Badarpur,Delhi
2 BHK,Apartment,38.0,1000,3800,Ready to move,Burari,Delhi
4 BHK,Floor,549.99,2700,20370,Ready to move,Greater kailash 1,Delhi
1 RK ,Apartment,25.998,350,7428,Ready to move,Karampura,Delhi
5 BHK,Apartment,62.0,2000,3100,Ready to move,Hastsal,Delhi
1 BHK,Apartment,18.0,450,4000,Ready to move,Chirag Dilli,Delhi
2 BHK,Floor,43.0,800,5375,Ready to move,Bindapur,Delhi
7 BHK,Independent House,749.998,2900,25862,Ready to move,Sector 3 Rohini,Delhi
3 BHK,Floor,124.992,1200,10416,Ready to move,Krishna Nagar,Delhi
3 BHK,Floor,155.0,1250,12400,Ready to move,vikaspuri,Delhi
2 BHK,Floor,27.99486,522,5363,Ready to move,Uttam Nagar,Delhi
4 BHK,Apartment,274.995,2700,10185,Ready to move,Model Town,Delhi
1 BHK,Floor,15.0,400,3750,Ready to move,Mehrauli,Delhi
1 BHK,Floor,15.0,400,3750,Ready to move,Mehrauli,Delhi
2 BHK,Apartment,90.0,900,10000,Ready to move,Sector 23 Rohini,Delhi
5 BHK,Floor,149.985,2750,5454,Ready to move,Shahdara,Delhi
4 BHK,Floor,64.992,1200,5416,Ready to move,Chattarpur,Delhi
2 BHK,Floor,52.5,700,7500,Ready to move,Sector 21 Rohini,Delhi
3 BHK,Apartment,179.9985,1650,10909,Ready to move,Sector 13 Rohini,Delhi
2 BHK,Floor,54.999,900,6111,Ready to move,Krishna Nagar,Delhi
2 BHK,Apartment,26.0,650,4000,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,59.994,900,6666,Ready to move,Uttam Nagar,Delhi
5 BHK,Apartment,250.0,2500,10000,Ready to move,Rangpuri,Delhi
3 BHK,Floor,44.0,1000,4400,Ready to move,Uttam Nagar,Delhi
1 BHK,Floor,41.0,500,8200,Ready to move,Rohini sector 24,Delhi
3 BHK,Apartment,149.9925,1050,14285,Under Construction,Sector 15 Rohini,Delhi
3 BHK,Apartment,150.0,1200,12500,Ready to move,Sector 25 Rohini,Delhi
3 BHK,Floor,309.995,1700,18235,Ready to move,Pitampura,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
2 BHK,Floor,83.5,1000,8350,Ready to move,vikaspuri,Delhi
3 BHK,Floor,145.0,1250,11600,Ready to move,vikaspuri,Delhi
4 BHK,Independent House,52.0,2500,2080,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
5 BHK,Independent House,137.97,5400,2555,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,148.986,5400,2759,Ready to move,Uttam Nagar,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,24.9964,520,4807,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,299.985,2100,14285,Ready to move,Sukhdev Vihar,Delhi
7 BHK,Independent House,55.0,2500,2200,Ready to move,Sangam Vihar,Delhi
7 BHK,Independent House,55.0,2500,2200,Ready to move,Sangam Vihar,Delhi
7 BHK,Independent House,55.0,2500,2200,Ready to move,Sangam Vihar,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,140.0,1250,11200,Ready to move,vikaspuri,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,31.0,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,28.5,400,7125,Ready to move,Shalimar Bagh,Delhi
3 BHK,Floor,63.0,1000,6300,Under Construction,Dwarka Mor,Delhi
3 BHK,Floor,37.989,700,5427,Ready to move,Mansa Ram Park,Delhi
3 BHK,Floor,349.9848,1782,19640,Ready to move,Surajmal Vihar,Delhi
2 BHK,Apartment,98.0,1000,9800,Ready to move,New Ashok Nagar,Delhi
2 BHK,Apartment,26.0,650,4000,Ready to move,Sewak Park,Delhi
2 BHK,Apartment,26.0,650,4000,Ready to move,Sewak Park,Delhi
2 BHK,Floor,20.997,450,4666,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,64.998,900,7222,Ready to move,Sector 1 Dwarka,Delhi
2 BHK,Floor,22.999,545,4220,Ready to move,Mahavir Enclave,Delhi
3 BHK,Floor,64.999,1100,5909,Ready to move,Bindapur,Delhi
3 BHK,Floor,64.999,1100,5909,Ready to move,Bindapur,Delhi
3 BHK,Floor,64.999,1100,5909,Ready to move,Bindapur,Delhi
Residential Plot,Residential,399.996,1800,22222,Resale,West Sagarpur,Delhi
Residential Plot,Residential,8.9955,450,1999,Resale,Najafgarh,Delhi
Residential Plot,Residential,29.997,675,4444,Resale,Baprola,Delhi
Residential Plot,Residential,12.99809,337,3857,Resale,Baprola,Delhi
Residential Plot,Residential,299.988,1800,16666,Resale,Sector 23 Dwarka,Delhi
2 BHK,Apartment,30.996,600,5166,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,128.0,1250,10240,Ready to move,Budh Vihar,Delhi
3 BHK,Floor,89.995,820,10975,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,86.9938,820,10609,Ready to move,Rohini sector 24,Delhi
4 BHK,Apartment,419.976,3800,11052,Ready to move,Paschim Vihar,Delhi
1 BHK,Apartment,19.4985,450,4333,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,70.0,1000,7000,Ready to move,Sector 28 Rohini,Delhi
4 BHK,Floor,360.0,3600,10000,Ready to move,Sector 25 Rohini,Delhi
3 BHK,Floor,82.0,1000,8200,Ready to move,Budh Vihar,Delhi
4 BHK,Floor,359.974,3800,9473,Ready to move,Rohini sector 24,Delhi
4 BHK,Floor,234.99,1800,13055,Ready to move,Rohini sector 24,Delhi
4 BHK,Floor,165.0,1500,11000,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,84.99,1500,5666,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,85.995,1300,6615,Ready to move,Sector 21 Rohini,Delhi
3 BHK,Floor,96.993,1300,7461,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,109.998,1400,7857,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,94.991,1300,7307,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,162.0,1500,10800,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,101.997,900,11333,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,99.999,900,11111,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,85.995,900,9555,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,75.996,900,8444,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,98.496,900,10944,Ready to move,Rohini sector 24,Delhi
3 BHK,Apartment,53.2004,1070,4972,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,47.80195,895,5341,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,40.50375,875,4629,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,28.71,725,3960,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,26.748,600,4458,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,72.105,1375,5244,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,38.709,850,4554,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,27.7485,650,4269,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,27.9956,680,4117,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,27.5,625,4400,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,43.61,875,4984,Ready to move,Uttam Nagar,Delhi
1 BHK,Apartment,17.2095,550,3129,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,45.6025,850,5365,Ready to move,Uttam Nagar,Delhi
